Project,Absolute Path,Feature
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\dex\SmaliClassLoaderTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\dex\SmaliParserTest.java","assertTrue"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\dex\SmaliParserTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_Class_forName_Test.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_Class_forName_Test.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_Class_forName_Test.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_reflect_Field_get_Test.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_reflect_Field_get_Test.java","assertNotNull"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\emulate\java_lang_reflect_Field_get_Test.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\ExceptionHandlerAddressResolverTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\ExceptionHandlerAddressResolverTest.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\ExceptionHandlerAddressResolverTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\MethodReflectorTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\MethodReflectorTest.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\MethodReflectorTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\AGetOpTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\AGetOpTest.java","assertFalse"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\AGetOpTest.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\AGetOpTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\APutOpTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\APutOpTest.java","assertFalse"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\APutOpTest.java","assertTrue"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\APutOpTest.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\APutOpTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\ArrayLengthOpTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\ArrayLengthOpTest.java","assertFalse"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\ArrayLengthOpTest.java","BeforeEach"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\ArrayLengthOpTest.java","Test"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\BinaryMathOpTest.java","assertEquals"
"v1.3.0-NowwithSmaliDebugger(sdbg) simplify","C:\JUnit5Projects\v1.3.0-NowwithSmaliDebugger(sdbg) simplify\smalivm\src\test\java\org\cf\smalivm\opcode\BinaryMathOpTest.java","BeforeEach"
